Date,Close
2010-04-22,655.3
2010-04-23,648.35
2010-04-26,656.85
2010-04-27,647.5
2010-04-28,624.35
2010-04-29,632.65
2010-04-30,618.85
2010-05-03,607.05
2010-05-04,577.85
2010-05-05,573.1
2010-05-06,575.9
2010-05-07,558.35
2010-05-10,601.45
2010-05-11,582.05
2010-05-12,584.45
2010-05-13,575.1
2010-05-14,547.95
2010-05-17,536.35
2010-05-18,530.3
2010-05-19,512.5
2010-05-20,508.15
2010-05-21,509.25
2010-05-24,501.05
2010-05-25,476.65
2010-05-26,484.45
2010-05-27,492.35
2010-05-28,496.85
2010-05-31,500.7
2010-06-01,480
2010-06-02,484.3
2010-06-03,485.8
2010-06-04,485.25
2010-06-07,462.15
2010-06-08,451.4
2010-06-09,463.05
2010-06-10,471.45
2010-06-11,473.6
2010-06-14,484.2
2010-06-15,491.9
2010-06-16,485.55
2010-06-17,480.95
2010-06-18,473.75
2010-06-21,504.8
2010-06-22,494.05
2010-06-23,497.6
2010-06-24,498.4
2010-06-25,490.05
2010-06-28,500.1
2010-06-29,481.6
2010-06-30,485.65
2010-07-01,475
2010-07-02,474.95
2010-07-05,471.75
2010-07-06,480.4
2010-07-07,474.9
2010-07-08,484.75
2010-07-09,495.95
2010-07-12,497.75
2010-07-13,508.8
2010-07-14,505.9
2010-07-15,512.75
2010-07-16,508.75
2010-07-19,511.3
2010-07-20,509.35
2010-07-21,530.85
2010-07-22,540.85
2010-07-23,535.65
2010-07-26,532.4
2010-07-27,529.85
2010-07-28,532.6
2010-07-29,533.1
2010-07-30,537
2010-08-02,547.25
2010-08-03,547
2010-08-04,540.55
2010-08-05,538.25
2010-08-06,531.5
2010-08-09,540.1
2010-08-10,536.35
2010-08-11,520.25
2010-08-12,519.95
2010-08-13,527.2
2010-08-16,517.8
2010-08-17,513.6
2010-08-18,521.85
2010-08-19,522.3
2010-08-20,518.9
2010-08-23,521.55
2010-08-24,513.75
2010-08-25,497
2010-08-26,501.85
2010-08-27,510.15
2010-08-30,527.9
2010-08-31,522.7
2010-09-01,537.95
2010-09-02,544.05
2010-09-03,540.95
2010-09-06,575.7
2010-09-07,576.4
2010-09-08,580.6
2010-09-09,593.65
2010-09-13,601.5
2010-09-14,596.9
2010-09-15,603.7
2010-09-16,595.35
2010-09-17,604.8
2010-09-20,618
2010-09-21,615.35
2010-09-22,618.85
2010-09-23,623.5
2010-09-24,629.95
2010-09-27,645.9
2010-09-28,651.65
2010-09-29,653.1
2010-09-30,651.85
2010-10-01,667.8
2010-10-04,669.7
2010-10-05,668.35
2010-10-06,678.25
2010-10-07,649.7
2010-10-08,626.6
2010-10-11,640.1
2010-10-12,633.35
2010-10-13,637.85
2010-10-14,652.5
2010-10-15,635.85
2010-10-18,646.05
2010-10-19,633.15
2010-10-20,615.7
2010-10-21,628.4
2010-10-22,617.5
2010-10-25,620.25
2010-10-26,605.65
2010-10-27,614.9
2010-10-28,603.85
2010-10-29,589.4
2010-11-01,591.9
2010-11-02,599.05
2010-11-03,609.6
2010-11-04,621.5
2010-11-05,623.55
2010-11-08,633.2
2010-11-09,641.3
2010-11-10,637.4
2010-11-11,631.05
2010-11-12,606.95
2010-11-15,618.3
2010-11-16,605.95
2010-11-18,623.45
2010-11-19,606.05
2010-11-22,624.85
2010-11-23,612.15
2010-11-24,616.6
2010-11-25,602.7
2010-11-26,598.8
2010-11-29,591.85
2010-11-30,584.8
2010-12-01,613.55
2010-12-02,622.75
2010-12-03,614.55
2010-12-06,635.05
2010-12-07,639.35
2010-12-08,624.25
2010-12-09,604.55
2010-12-10,619
2010-12-13,631
2010-12-14,646.6
2010-12-15,642.75
2010-12-16,660.4
2010-12-20,666.4
2010-12-21,676.2
2010-12-22,672.9
2010-12-23,661.35
2010-12-24,672.85
2010-12-27,662.55
2010-12-28,665
2010-12-29,668.05
2010-12-30,672.75
2010-12-31,680.4
2011-01-03,704.05
2011-01-04,694.7
2011-01-05,680.95
2011-01-06,683.3
2011-01-07,661.25
2011-01-10,650.7
2011-01-11,646.55
2011-01-12,648.9
2011-01-13,637.55
2011-01-14,622.45
2011-01-17,625.65
2011-01-18,632.6
2011-01-19,639.6
2011-01-20,634.2
2011-01-21,629.55
2011-01-24,649.25
2011-01-25,655.35
2011-01-27,650.1
2011-01-28,637.45
2011-01-31,639.7
2011-02-01,631.75
2011-02-02,626.25
2011-02-03,638.1
2011-02-04,635.9
2011-02-07,640.4
2011-02-08,619.7
2011-02-09,599.15
2011-02-10,600.55
2011-02-11,595.3
2011-02-14,620.25
2011-02-15,616.6
2011-02-16,641.4
2011-02-17,655.1
2011-02-18,638.35
2011-02-21,637.45
2011-02-22,624.35
2011-02-23,627
2011-02-24,602.65
2011-02-25,606.85
2011-02-28,607.15
2011-03-01,634.45
2011-03-03,624.4
2011-03-04,618.2
2011-03-07,602.75
2011-03-08,616
2011-03-09,612.95
2011-03-10,596.55
2011-03-11,581.3
2011-03-14,601.1
2011-03-15,593.3
2011-03-16,599.55
2011-03-17,592.7
2011-03-18,597.15
2011-03-21,601.45
2011-03-22,604.8
2011-03-23,610.4
2011-03-24,609.75
2011-03-25,615.45
2011-03-28,613.4
2011-03-29,612.9
2011-03-30,615.8
2011-03-31,622.25
2011-04-01,626.6
2011-04-04,631.15
2011-04-05,635.2
2011-04-06,634.4
2011-04-07,638.35
2011-04-08,629.85
2011-04-11,624.95
2011-04-13,636.4
2011-04-15,630.6
2011-04-18,612.1
2011-04-19,609.4
2011-04-20,624.5
2011-04-21,630.05
2011-04-25,626.7
2011-04-26,627.4
2011-04-27,620.05
2011-04-28,613.45
2011-04-29,616.5
2011-05-02,614.65
2011-05-03,603.25
2011-05-04,589.75
2011-05-05,583.05
2011-05-06,594.5
2011-05-09,595.1
2011-05-10,588.4
2011-05-11,594.2
2011-05-12,584.7
2011-05-13,594
2011-05-16,577.8
2011-05-17,573.95
2011-05-18,571.7
2011-05-19,562.75
2011-05-20,579.55
2011-05-23,559.4
2011-05-24,566.5
2011-05-25,561.2
2011-05-26,574.15
2011-05-27,585.2
2011-05-30,579.3
2011-05-31,589
2011-06-01,582.3
2011-06-02,574.9
2011-06-03,573.25
2011-06-06,567.9
2011-06-07,577.95
2011-06-08,577.7
2011-06-09,577.05
2011-06-10,569.45
2011-06-13,562.95
2011-06-14,561
2011-06-15,561.4
2011-06-16,553.25
2011-06-17,573.05
2011-06-20,561.15
2011-06-21,558.2
2011-06-22,558.1
2011-06-23,556.55
2011-06-24,578.95
2011-06-27,589.35
2011-06-28,587.25
2011-06-29,601.6
2011-06-30,610.25
2011-07-01,602.3
2011-07-04,597.5
2011-07-05,597.4
2011-07-06,597.85
2011-07-07,606.7
2011-07-08,594.9
2011-07-11,587.8
2011-07-12,572
2011-07-13,575
2011-07-14,576.55
2011-07-15,572.95
2011-07-18,571.6
2011-07-19,576.4
2011-07-20,575.45
2011-07-21,573.35
2011-07-22,584.25
2011-07-25,591.25
2011-07-26,583.35
2011-07-27,579.85
2011-07-28,568.65
2011-07-29,564
2011-08-01,573.8
2011-08-02,564.4
2011-08-03,563.35
2011-08-04,557.75
2011-08-05,532.95
2011-08-08,509.1
2011-08-09,485.15
2011-08-10,484.95
2011-08-11,484.4
2011-08-12,474.95
2011-08-16,469
2011-08-17,472.9
2011-08-18,462.6
2011-08-19,459.4
2011-08-22,469.95
2011-08-23,475.5
2011-08-24,454.5
2011-08-25,443.7
2011-08-26,422.3
2011-08-29,447.4
2011-08-30,468.55
2011-09-02,490.1
2011-09-05,494.7
2011-09-06,495.45
2011-09-07,498.5
2011-09-08,491.35
2011-09-09,476.9
2011-09-12,454.85
2011-09-13,457.35
2011-09-14,469.5
2011-09-15,465.65
2011-09-16,460.85
2011-09-19,453.75
2011-09-20,461.1
2011-09-21,458.5
2011-09-22,442.4
2011-09-23,432.8
2011-09-26,435.45
2011-09-27,438.95
2011-09-28,427.4
2011-09-29,433.8
2011-09-30,415.35
2011-10-03,394.65
2011-10-04,397.55
2011-10-05,400.6
2011-10-07,419.7
2011-10-10,434.95
2011-10-11,433.55
2011-10-12,444.1
2011-10-13,453.4
2011-10-14,437.85
2011-10-17,440.05
2011-10-18,429.25
2011-10-19,434
2011-10-20,441.6
2011-10-21,433
2011-10-24,436.55
2011-10-25,452.05
2011-10-26,451.3
2011-10-28,483.7
2011-10-31,482.8
2011-11-01,472
2011-11-02,467.85
2011-11-03,461.7
2011-11-04,467.15
2011-11-08,467.4
2011-11-09,447.6
2011-11-11,429.85
2011-11-14,412.5
2011-11-15,400.45
2011-11-16,405.95
2011-11-17,400.1
2011-11-18,391.4
2011-11-21,379.7
2011-11-22,391.7
2011-11-23,382.65
2011-11-24,385.6
2011-11-25,374.95
2011-11-28,386.95
2011-11-29,387.15
2011-11-30,385.2
2011-12-01,402.65
2011-12-02,419.1
2011-12-05,411.15
2011-12-07,417.55
2011-12-08,404.05
2011-12-09,397.55
2011-12-12,385.45
2011-12-13,392.6
2011-12-14,375.75
2011-12-15,375.25
2011-12-16,364.95
2011-12-19,363.6
2011-12-20,342.75
2011-12-21,349.45
2011-12-22,353.9
2011-12-23,347.3
2011-12-26,357.65
2011-12-27,349.15
2011-12-28,346.85
2011-12-29,341.9
2011-12-30,335.35
2012-01-02,341.1
2012-01-03,361.85
2012-01-04,363.95
2012-01-05,362.6
2012-01-06,363.65
2012-01-07,362.75
2012-01-09,361.75
2012-01-10,371.75
2012-01-11,383
2012-01-12,388.85
2012-01-13,415.7
2012-01-16,421.75
2012-01-17,442.75
2012-01-18,424.9
2012-01-19,435.85
2012-01-20,436.55
2012-01-23,426.55
2012-01-24,432.35
2012-01-25,444.85
2012-01-27,458.75
2012-01-30,442.3
2012-01-31,450.8
2012-02-01,470.95
2012-02-02,475.9
2012-02-03,467.5
2012-02-06,467.25
2012-02-07,451.35
2012-02-08,450.65
2012-02-09,452.15
2012-02-10,475.05
2012-02-13,485.2
2012-02-14,487.95
2012-02-15,495.15
2012-02-16,479.1
2012-02-17,478
2012-02-21,491.5
2012-02-22,470.5
2012-02-23,471.4
2012-02-24,475.5
2012-02-27,442.4
2012-02-28,459.8
2012-02-29,472.55
2012-03-01,462.8
2012-03-02,465.9
2012-03-03,467.6
2012-03-05,450.7
2012-03-06,424.95
2012-03-07,423.8
2012-03-09,455.2
2012-03-12,456.4
2012-03-13,468.1
2012-03-14,460.85
2012-03-15,462.75
2012-03-16,454.6
2012-03-19,448.2
2012-03-20,454.8
2012-03-21,472.4
2012-03-22,449.9
2012-03-23,448.5
2012-03-26,440.15
2012-03-27,447
2012-03-28,455.1
2012-03-29,453.1
2012-03-30,471.75
2012-04-02,471.75
2012-04-03,478.2
2012-04-04,475.55
2012-04-09,459.75
2012-04-10,452.8
2012-04-11,446.35
2012-04-12,453.3
2012-04-13,449.8
2012-04-16,455.15
2012-04-17,461.55
2012-04-18,465.2
2012-04-19,467.15
2012-04-20,470.3
2012-04-23,462.85
2012-04-24,470.25
2012-04-25,465.5
2012-04-26,466.8
2012-04-27,461.15
2012-04-28,463.25
2012-04-30,463.65
2012-05-02,461.85
2012-05-03,448.1
2012-05-04,432.5
2012-05-07,441.6
2012-05-08,427.2
2012-05-09,417.45
2012-05-10,415.6
2012-05-11,412
2012-05-14,408.2
2012-05-15,418.15
2012-05-16,400.6
2012-05-17,405.85
2012-05-18,399.95
2012-05-21,402.75
2012-05-22,399.3
2012-05-23,396.25
2012-05-24,398.65
2012-05-25,408.6
2012-05-28,411.85
2012-05-29,415.8
2012-05-30,410.3
2012-05-31,403.65
2012-06-01,397.9
2012-06-04,404
2012-06-05,398
2012-06-06,410
2012-06-07,411.1
2012-06-08,410.4
2012-06-11,409.9
2012-06-12,412.9
2012-06-13,411.95
2012-06-14,406.95
2012-06-15,414.55
2012-06-18,419.75
2012-06-19,420.25
2012-06-20,426.8
2012-06-21,430.15
2012-06-22,418.6
2012-06-25,414.65
2012-06-26,410.5
2012-06-27,420.7
2012-06-28,429.05
2012-06-29,441.45
2012-07-02,446.95
2012-07-03,446.35
2012-07-04,451.8
2012-07-05,451.6
2012-07-06,448.25
2012-07-09,437.6
2012-07-10,438.8
2012-07-11,436
2012-07-12,428.5
2012-07-13,425
2012-07-16,407.95
2012-07-17,405.8
2012-07-18,411.65
2012-07-19,414.45
2012-07-20,415.95
2012-07-23,399.5
2012-07-24,396.85
2012-07-25,386.5
2012-07-26,384
2012-07-27,399.15
2012-07-30,410.35
2012-07-31,414.45
2012-08-01,409.55
2012-08-02,405.95
2012-08-03,397
2012-08-06,404.3
2012-08-07,406.15
2012-08-08,408.05
2012-08-09,406.3
2012-08-10,400.1
2012-08-13,395.45
2012-08-14,406.1
2012-08-16,398.25
2012-08-17,394.8
2012-08-21,392.1
2012-08-22,392.55
2012-08-23,398.55
2012-08-24,387.8
2012-08-27,385.65
2012-08-28,378.2
2012-08-29,374.4
2012-08-30,365.9
2012-08-31,361.4
2012-09-03,358
2012-09-04,363.7
2012-09-05,349.9
2012-09-06,351.25
2012-09-07,370.9
2012-09-08,373.85
2012-09-10,380.05
2012-09-11,376.95
2012-09-12,387.15
2012-09-13,387.6
2012-09-14,405
2012-09-17,409.95
2012-09-18,405.3
2012-09-20,393.1
2012-09-21,409.35
2012-09-24,406.7
2012-09-25,400.35
2012-09-26,396.2
2012-09-27,396.3
2012-09-28,400.9
2012-10-01,398.95
2012-10-03,403.8
2012-10-04,409
2012-10-05,410.55
2012-10-08,407.65
2012-10-09,412.05
2012-10-10,411.6
2012-10-11,420.25
2012-10-12,420.95
2012-10-15,418.9
2012-10-16,409.1
2012-10-17,407.2
2012-10-18,411.75
2012-10-19,407.45
2012-10-22,407.85
2012-10-23,404.4
2012-10-25,398.8
2012-10-26,399.8
2012-10-29,402.05
2012-10-30,393.05
2012-10-31,392.2
2012-11-01,397.45
2012-11-02,402.35
2012-11-05,397.65
2012-11-06,398.95
2012-11-07,401.95
2012-11-08,403.95
2012-11-09,390.55
2012-11-12,384.1
2012-11-13,385.9
2012-11-15,375.4
2012-11-16,370.1
2012-11-19,363.5
2012-11-20,360.55
2012-11-21,364.75
2012-11-22,365.95
2012-11-23,364.85
2012-11-26,371.85
2012-11-27,375.95
2012-11-29,376.8
2012-11-30,386.2
2012-12-03,390.7
2012-12-04,390.15
2012-12-05,398.2
2012-12-06,399.8
2012-12-07,394.25
2012-12-10,400.3
2012-12-11,396.1
2012-12-12,395.45
2012-12-13,388.65
2012-12-14,397
2012-12-17,399.05
2012-12-18,414.3
2012-12-19,424.1
2012-12-20,431.6
2012-12-21,430.7
2012-12-24,428.6
2012-12-26,429.9
2012-12-27,430.75
2012-12-28,428.55
2012-12-31,428.5
2013-01-01,438.2
2013-01-02,438.15
2013-01-03,442.3
2013-01-04,433.5
2013-01-07,440.9
2013-01-08,433.35
2013-01-09,422.3
2013-01-10,420.5
2013-01-11,417.3
2013-01-14,423.8
2013-01-15,424.8
2013-01-16,414.95
2013-01-17,418.7
2013-01-18,415
2013-01-21,414.1
2013-01-22,408.7
2013-01-23,407.55
2013-01-24,404.5
2013-01-25,406.75
2013-01-28,405.65
2013-01-29,399
2013-01-30,406.25
2013-01-31,404.9
2013-02-01,400.85
2013-02-04,395.05
2013-02-05,394.75
2013-02-06,397.45
2013-02-07,390.4
2013-02-08,387.45
2013-02-11,384.8
2013-02-12,384.9
2013-02-13,376
2013-02-14,380.9
2013-02-15,376.1
2013-02-18,385.25
2013-02-19,386.7
2013-02-20,379.25
2013-02-21,363.9
2013-02-22,364.5
2013-02-25,360.7
2013-02-26,349.45
2013-02-27,357.1
2013-02-28,341.5
2013-03-01,341.1
2013-03-04,334.7
2013-03-05,344.15
2013-03-06,352.75
2013-03-07,350.55
2013-03-08,359.15
2013-03-11,359.35
2013-03-12,356.25
2013-03-13,352.1
2013-03-14,357.1
2013-03-15,354.45
2013-03-18,349.3
2013-03-19,339.7
2013-03-20,334.75
2013-03-21,327.85
2013-03-22,321.85
2013-03-25,314.4
2013-03-26,306.55
2013-03-28,312.85
2013-04-01,314.7
2013-04-02,319.7
2013-04-03,316.85
2013-04-04,304.35
2013-04-05,309.2
2013-04-08,305.9
2013-04-09,304.4
2013-04-10,305.25
2013-04-11,298.5
2013-04-12,299.5
2013-04-15,294.45
2013-04-16,298.35
2013-04-17,297.05
2013-04-18,299.8
2013-04-22,306.7
2013-04-23,309.1
2013-04-25,312.55
2013-04-26,305.05
2013-04-29,302.45
2013-04-30,302.75
2013-05-02,304.6
2013-05-03,311.2
2013-05-06,322.55
2013-05-07,324.7
2013-05-08,318.65
2013-05-09,316.1
2013-05-10,318.5
2013-05-11,318.7
2013-05-13,305.6
2013-05-14,303.9
2013-05-15,308.3
2013-05-16,311.8
2013-05-17,311.85
2013-05-20,315.35
2013-05-21,308.6
2013-05-22,305.95
2013-05-23,299.55
2013-05-24,313
2013-05-27,317.15
2013-05-28,321.8
2013-05-29,314.55
2013-05-30,301.65
2013-05-31,291.75
2013-06-03,296.5
2013-06-04,298.75
2013-06-05,299.1
2013-06-06,295.3
2013-06-07,292.05
2013-06-10,290.6
2013-06-11,281.2
2013-06-12,273.75
2013-06-13,266.15
2013-06-14,274.15
2013-06-17,277.05
2013-06-18,285.1
2013-06-19,291.1
2013-06-20,272.55
2013-06-21,272.05
2013-06-24,266.65
2013-06-25,266.45
2013-06-26,264.6
2013-06-27,264.15
2013-06-28,273.75
2013-07-01,280.7
2013-07-02,281.95
2013-07-03,269.55
2013-07-04,264.8
2013-07-05,264.7
2013-07-08,259.9
2013-07-09,261.65
2013-07-10,256.2
2013-07-11,261.05
2013-07-12,262.65
2013-07-15,257.45
2013-07-16,251.6
2013-07-17,243.2
2013-07-18,244.7
2013-07-19,241
2013-07-22,233.8
2013-07-23,234.6
2013-07-24,229.6
2013-07-25,222.85
2013-07-26,218.9
2013-07-29,215.4
2013-07-30,209.4
2013-07-31,215.7
2013-08-01,210.15
2013-08-02,202.35
2013-08-05,207.9
2013-08-06,198.25
2013-08-07,207.95
2013-08-08,218.8
2013-08-12,236.55
2013-08-13,241.4
2013-08-14,250.1
2013-08-16,235.35
2013-08-19,246.85
2013-08-20,257
2013-08-21,248.15
2013-08-22,274.1
2013-08-23,282.3
2013-08-26,277.15
2013-08-27,272.3
2013-08-28,279
2013-08-29,278.35
2013-08-30,274
2013-09-02,289.4
2013-09-03,281.3
2013-09-04,289.9
2013-09-05,288.65
2013-09-06,292.15
2013-09-10,300.6
2013-09-11,315.7
2013-09-12,302.75
2013-09-13,298.3
2013-09-16,291.6
2013-09-17,288.2
2013-09-18,290.2
2013-09-19,310.6
2013-09-20,300
2013-09-23,293.5
2013-09-24,292.55
2013-09-25,291.1
2013-09-26,299.9
2013-09-27,287.4
2013-09-30,271.55
2013-10-01,275.75
2013-10-03,285.85
2013-10-04,288.45
2013-10-07,300.4
2013-10-08,296.8
2013-10-09,303.25
2013-10-10,308.6
2013-10-11,307.9
2013-10-14,301.6
2013-10-15,310.5
2013-10-17,310.1
2013-10-18,328.9
2013-10-21,336.1
2013-10-22,339.95
2013-10-23,335.2
2013-10-24,332.15
2013-10-25,321.85
2013-10-28,312.3
2013-10-29,325.85
2013-10-30,326.6
2013-10-31,334.9
2013-11-01,336.15
2013-11-03,338.85
2013-11-05,338.95
2013-11-06,333.3
2013-11-07,345.8
2013-11-08,355.75
2013-11-11,360.8
2013-11-12,352.45
2013-11-13,357.75
2013-11-14,375.35
2013-11-18,386.8
2013-11-19,383.25
2013-11-20,385
2013-11-21,382.6
2013-11-22,392.45
2013-11-25,397.95
2013-11-26,391.75
2013-11-27,394.75
2013-11-28,400.9
2013-11-29,400.6
2013-12-02,408.3
2013-12-03,409.8
2013-12-04,413.95
2013-12-05,421.4
2013-12-06,422.7
2013-12-09,420.95
2013-12-10,423.3
2013-12-11,418.25
2013-12-12,412.75
2013-12-13,415.15
2013-12-16,408.9
2013-12-17,408.7
2013-12-18,414.9
2013-12-19,410.8
2013-12-20,417.95
2013-12-23,423.15
2013-12-24,418.4
2013-12-26,425.35
2013-12-27,425.05
2013-12-30,425.55
2013-12-31,424.2
2014-01-01,425.9
2014-01-02,419.2
2014-01-03,412.5
2014-01-06,408.3
2014-01-07,394.7
2014-01-08,392.4
2014-01-09,390.8
2014-01-10,384.5
2014-01-13,385.95
2014-01-14,374.35
2014-01-15,375
2014-01-16,381.1
2014-01-17,377.65
2014-01-20,374.55
2014-01-21,383.6
2014-01-22,393.25
2014-01-23,389.25
2014-01-24,376
2014-01-27,353.55
2014-01-28,366.65
2014-01-29,358
2014-01-30,346.55
2014-01-31,356.05
2014-02-03,343.1
2014-02-04,342.95
2014-02-05,359.4
2014-02-06,361.25
2014-02-07,384.45
2014-02-10,382.5
2014-02-11,389.75
2014-02-12,374.35
2014-02-13,367.45
2014-02-14,370.8
2014-02-17,374.05
2014-02-18,379.65
2014-02-19,373.85
2014-02-20,366.75
2014-02-21,374.4
2014-02-24,369.2
2014-02-25,360.55
2014-02-26,349.3
2014-02-28,343.8
2014-03-03,345.3
2014-03-04,351.75
2014-03-05,355.95
2014-03-06,364.2
2014-03-07,371.1
2014-03-10,364.15
2014-03-11,343.75
2014-03-12,339.6
2014-03-13,336.85
2014-03-14,341.7
2014-03-18,340.7
2014-03-19,356.6
2014-03-20,349.95
2014-03-21,362.85
2014-03-22,362.3
2014-03-24,363.1
2014-03-25,367.1
2014-03-26,374.8
2014-03-27,375.4
2014-03-28,381.5
2014-03-31,393.95
2014-04-01,401.15
2014-04-02,403.45
2014-04-03,397.65
2014-04-04,402
2014-04-07,406.65
2014-04-09,418.75
2014-04-10,417.8
2014-04-11,419.85
2014-04-15,409.15
2014-04-16,413.7
2014-04-17,418.9
2014-04-21,423.5
2014-04-22,420.85
2014-04-23,426.55
2014-04-25,426.9
2014-04-28,425.8
2014-04-29,405.5
2014-04-30,400.65
2014-05-02,390.05
2014-05-05,397.55
2014-05-06,401.75
2014-05-07,399.9
2014-05-08,402
2014-05-09,416.7
2014-05-12,420.05
2014-05-13,427.1
2014-05-14,452.35
2014-05-15,460.6
2014-05-16,440.9
2014-05-19,450.75
2014-05-20,467.15
2014-05-21,462.55
2014-05-22,470.9
2014-05-23,478.2
2014-05-26,467.65
2014-05-27,477.6
2014-05-28,469.25
2014-05-29,465.95
2014-05-30,475.1
2014-06-02,492.9
2014-06-03,526.8
2014-06-04,537.4
2014-06-05,556.95
2014-06-06,560.65
2014-06-09,575.25
2014-06-10,558.7
2014-06-11,549.45
2014-06-12,549.65
2014-06-13,525.55
2014-06-16,524.6
2014-06-17,532.3
2014-06-18,521.9
2014-06-19,519.45
2014-06-20,519.9
2014-06-23,526.9
2014-06-24,532.3
2014-06-25,530.95
2014-06-26,525.8
2014-06-27,518.9
2014-06-30,528.4
2014-07-01,540.65
2014-07-02,543.5
2014-07-03,539.05
2014-07-04,536.6
2014-07-07,536.05
2014-07-08,513.55
2014-07-09,518.35
2014-07-10,521.4
2014-07-11,501.9
2014-07-14,513.4
2014-07-15,527.15
2014-07-16,542.7
2014-07-17,558.8
2014-07-18,563
2014-07-21,562.7
2014-07-22,562.2
2014-07-23,554.55
2014-07-24,568.1
2014-07-25,557.6
2014-07-28,548.5
2014-07-30,546.1
2014-07-31,553.4
2014-08-01,548.75
2014-08-04,551.85
2014-08-05,562.2
2014-08-06,550.5
2014-08-07,555.8
2014-08-08,537.7
2014-08-11,534.75
2014-08-12,542.05
2014-08-13,534.5
2014-08-14,541.7
2014-08-18,546.45
2014-08-19,544.1
2014-08-20,545.55
2014-08-21,536.6
2014-08-22,537.75
2014-08-25,512
2014-08-26,524.95
2014-08-27,523.2
2014-08-28,513.15
2014-09-01,524.1
2014-09-02,519.2
2014-09-03,526
2014-09-04,509.05
2014-09-05,513.4
2014-09-08,517.45
2014-09-09,518.65
2014-09-10,519.2
2014-09-11,517.6
2014-09-12,515.95
2014-09-15,507.7
2014-09-16,490.15
2014-09-17,498.4
2014-09-18,505.45
2014-09-19,511
2014-09-22,500.9
2014-09-23,485.6
2014-09-24,472.2
2014-09-25,460.4
2014-09-26,474.25
2014-09-29,466.4
2014-09-30,459.05
2014-10-01,448.8
2014-10-07,440.15
2014-10-08,456.15
2014-10-09,467.55
2014-10-10,448.05
2014-10-13,457.75
2014-10-14,456.05
2014-10-16,439.1
2014-10-17,447.55
2014-10-20,450.15
2014-10-21,455.7
2014-10-22,457.15
2014-10-23,459.1
2014-10-27,450.5
2014-10-28,451.2
2014-10-29,471.7
2014-10-30,474.5
2014-10-31,490
2014-11-03,489.15
2014-11-05,478.1
2014-11-07,471.4
2014-11-10,470.85
2014-11-11,480.3
2014-11-12,468.35
2014-11-13,471.25
2014-11-14,478.15
2014-11-17,480.1
2014-11-18,486.4
2014-11-19,471
2014-11-20,466.6
2014-11-21,462.9
2014-11-24,476.6
2014-11-25,464.45
2014-11-26,466.25
2014-11-27,460.2
2014-11-28,473.35
2014-12-01,461.15
2014-12-02,465.2
2014-12-03,463.75
2014-12-04,461.85
2014-12-05,461.15
2014-12-08,451.85
2014-12-09,436.3
2014-12-10,432.5
2014-12-11,418.75
2014-12-12,402.7
2014-12-15,400.95
2014-12-16,389.65
2014-12-17,393.45
2014-12-18,401.6
2014-12-19,405.45
2014-12-22,404.05
2014-12-23,394.8
2014-12-24,395.25
2014-12-26,398.25
2014-12-29,404.1
2014-12-30,396.3
2014-12-31,399.4
2015-01-01,404.45
2015-01-02,410.75
2015-01-05,416.7
2015-01-06,396.5
2015-01-07,388.9
2015-01-08,394.95
2015-01-09,399.65
2015-01-12,396.75
2015-01-13,391.5
2015-01-14,376.85
2015-01-15,384.75
2015-01-16,383.4
2015-01-19,384.75
2015-01-20,402
2015-01-21,397.1
2015-01-22,403.4
2015-01-23,403.1
2015-01-27,398.4
2015-01-28,391.15
2015-01-29,390.4
2015-01-30,390.45
2015-02-02,383.85
2015-02-03,381.1
2015-02-04,389.2
2015-02-05,379.25
2015-02-06,368.65
2015-02-09,347.45
2015-02-10,357.75
2015-02-11,365
2015-02-12,365.3
2015-02-13,366.55
2015-02-16,369.8
2015-02-18,367.5
2015-02-19,375.25
2015-02-20,374.7
2015-02-23,367.35
2015-02-24,359.1
2015-02-25,350.9
2015-02-26,345.2
2015-02-27,350.65
2015-02-28,355.25
2015-03-02,352.55
2015-03-03,353.15
2015-03-04,348.15
2015-03-05,343.25
2015-03-09,336.3
2015-03-10,331.6
2015-03-11,325.3
2015-03-12,333.2
2015-03-13,326.5
2015-03-16,326.2
2015-03-17,332.55
2015-03-18,331.75
2015-03-19,336.6
2015-03-20,328.7
2015-03-23,331.4
2015-03-24,327.15
2015-03-25,323.15
2015-03-26,315.6
2015-03-27,315.1
2015-03-30,322.4
2015-03-31,316.75
2015-04-01,323.65
2015-04-06,318.1
2015-04-07,333.5
2015-04-08,336.1
2015-04-09,346.05
2015-04-10,342.7
2015-04-13,345.2
2015-04-15,337.65
2015-04-16,337.7
2015-04-17,346
2015-04-20,344.45
2015-04-21,348.25
2015-04-22,351.35
2015-04-23,369.45
2015-04-24,370.5
2015-04-27,368.9
2015-04-28,371.25
2015-04-29,369.95
2015-04-30,360.35
2015-05-04,361.65
2015-05-05,380.1
2015-05-06,367.65
2015-05-07,367.3
2015-05-08,366.7
2015-05-11,377.1
2015-05-12,353.6
2015-05-13,359.5
2015-05-14,366.4
2015-05-15,364.1
2015-05-18,364.15
2015-05-19,368.35
2015-05-20,361.3
2015-05-21,342.25
2015-05-22,341.3
2015-05-25,332
2015-05-26,332.85
2015-05-27,328.15
2015-05-28,324.7
2015-05-29,328.5
2015-06-01,329.65
2015-06-02,321.75
2015-06-03,316.25
2015-06-04,308.05
2015-06-05,311.1
2015-06-08,302.25
2015-06-09,304.75
2015-06-10,306
2015-06-11,298.7
2015-06-12,297.55
2015-06-15,297
